Frame,InputVariance,OutputVariance,ReductionPercent
1,2530.03,56.36,97.77
2,2530.78,56.50,97.77
3,2474.43,55.39,97.76
4,2455.88,53.02,97.84
5,2446.96,54.81,97.76
6,2425.50,52.28,97.84
7,2418.70,52.31,97.84
8,2410.70,51.89,97.85
9,2404.77,51.89,97.84
10,2406.42,49.18,97.96
11,2397.41,48.31,97.98
12,2387.47,44.50,98.14
13,2371.41,41.53,98.25
14,2370.21,41.43,98.25
15,2385.44,40.20,98.31
16,2383.38,39.44,98.35
17,2361.06,37.47,98.41
18,2360.06,35.83,98.48
19,2348.91,36.51,98.45
20,2343.24,36.56,98.44
21,2341.65,34.78,98.51
22,2350.31,36.53,98.45
23,2367.44,39.32,98.34
24,2367.22,35.78,98.49
25,2359.97,34.84,98.52
26,2355.86,35.07,98.51
27,2359.19,33.10,98.60
28,2358.99,33.00,98.60
29,2325.06,38.23,98.36
30,2305.65,35.05,98.48
31,2098.05,45.02,97.85
32,2061.66,44.47,97.84
33,1986.62,43.80,97.80
34,1943.80,41.26,97.88
35,1887.96,42.53,97.75
36,1865.17,38.05,97.96
37,1832.40,36.95,97.98
38,1823.72,37.01,97.97
39,1812.63,39.15,97.84
40,1812.58,39.90,97.80
41,1795.17,37.10,97.93
42,1779.22,36.07,97.97
43,1759.17,35.94,97.96
44,1752.84,35.49,97.98
45,1744.37,33.14,98.10
46,1749.19,33.42,98.09
47,1732.93,36.26,97.91
48,1718.43,36.39,97.88
49,1709.29,36.13,97.89
50,1704.95,36.35,97.87
51,1690.73,36.04,97.87
52,1702.85,37.93,97.77
53,1700.19,39.60,97.67
54,1675.36,38.57,97.70
55,1657.17,36.36,97.81
56,1652.73,36.07,97.82
57,1641.12,33.48,97.96
58,1655.84,34.59,97.91
59,1648.37,38.37,97.67
60,1618.20,37.35,97.69
61,1413.62,45.56,96.78
62,1390.42,45.73,96.71
63,1324.12,44.31,96.65
64,1303.85,42.86,96.71
65,1283.88,44.06,96.57
66,1254.01,42.17,96.64
67,1240.20,43.33,96.51
68,1233.97,43.16,96.50
69,1232.51,41.45,96.64
70,1238.12,39.38,96.82
71,1248.30,43.23,96.54
72,1227.97,42.08,96.57
73,1213.12,43.62,96.40
74,1208.12,42.72,96.46
75,1219.55,43.97,96.39
76,1260.90,43.11,96.58
77,1251.23,45.27,96.38
78,1233.92,46.08,96.27
79,1222.41,46.91,96.16
80,1222.95,46.39,96.21
81,1247.62,47.38,96.20
82,1291.00,46.89,96.37
83,1283.67,46.29,96.39
84,1284.51,46.17,96.41
85,1284.14,49.40,96.15
86,1318.77,50.51,96.17
87,1391.68,51.59,96.29
88,1430.03,50.32,96.48
89,1386.17,50.92,96.33
90,1364.83,45.12,96.69
91,1938.36,56.30,97.10
92,1903.68,55.39,97.09
93,1823.28,50.72,97.22
94,1789.10,59.49,96.67
95,1738.59,48.11,97.23
96,1714.24,46.83,97.27
97,1677.78,46.21,97.25
98,1670.09,46.15,97.24
99,1650.15,46.61,97.18
100,1643.91,48.71,97.04
101,1618.87,48.56,97.00
102,1594.28,47.81,97.00
103,1580.46,58.16,96.32
104,1577.73,57.52,96.35
105,1591.21,62.07,96.10
106,1589.92,61.16,96.15
107,1577.35,60.20,96.18
108,1558.62,60.28,96.13
109,1544.30,66.91,95.67
110,1536.08,66.35,95.68
111,1519.91,63.54,95.82
112,1540.37,60.56,96.07
113,1533.64,58.39,96.19
114,1513.39,56.93,96.24
115,1517.92,56.70,96.26
116,1509.24,56.02,96.29
117,1525.56,59.10,96.13
118,1507.65,53.83,96.43
119,1509.37,55.32,96.34
120,1481.65,50.63,96.58
121,1721.37,69.96,95.94
122,1692.11,69.32,95.90
123,1616.65,64.42,96.02
124,1572.73,67.14,95.73
125,1564.11,63.02,95.97
126,1533.69,60.58,96.05
127,1526.67,63.74,95.83
128,1520.13,62.72,95.87
129,1517.51,61.47,95.95
130,1521.69,61.99,95.93
131,1517.34,60.79,95.99
132,1500.51,57.06,96.20
133,1494.33,56.49,96.22
134,1514.69,54.59,96.40
135,1559.41,55.85,96.42
136,1541.77,54.15,96.49
137,1539.49,56.69,96.32
138,1537.72,55.30,96.40
139,1526.60,52.79,96.54
140,1523.76,52.33,96.57
141,1532.66,53.15,96.53
142,1522.04,47.73,96.86
143,1536.81,51.08,96.68
144,1498.47,52.03,96.53
145,1481.67,55.00,96.29
146,1475.11,54.04,96.34
147,1468.19,53.15,96.38
148,1471.14,56.50,96.16
149,1465.64,56.43,96.15
150,1456.72,57.39,96.06
151,1854.57,61.80,96.67
152,1827.81,61.34,96.64
153,1750.80,54.39,96.89
154,1704.94,53.53,96.86
155,1655.98,48.41,97.08
156,1633.10,49.91,96.94
157,1604.13,51.11,96.81
158,1594.55,48.78,96.94
159,1587.72,56.80,96.42
160,1606.12,51.46,96.80
161,1577.44,45.32,97.13
162,1557.71,43.90,97.18
163,1538.15,40.85,97.34
164,1529.67,40.38,97.36
165,1514.54,40.38,97.33
166,1528.43,40.85,97.33
167,1520.25,42.43,97.21
168,1503.89,44.34,97.05
169,1490.18,49.17,96.70
170,1483.04,48.15,96.75
171,1469.28,45.70,96.89
172,1482.32,44.33,97.01
173,1505.33,40.46,97.31
174,1477.84,40.12,97.29
175,1448.47,41.10,97.16
176,1442.35,40.71,97.18
177,1432.83,41.22,97.12
178,1443.84,42.30,97.07
179,1444.53,49.04,96.61
180,1435.23,52.52,96.34
181,1666.77,61.59,96.30
182,1640.34,61.14,96.27
183,1573.74,59.73,96.20
184,1536.17,54.13,96.48
185,1502.76,50.37,96.65
186,1485.49,48.81,96.71
187,1461.03,52.88,96.38
188,1491.87,51.50,96.55
189,1561.20,54.79,96.49
190,1571.28,57.85,96.32
191,1579.06,60.13,96.19
192,1570.59,56.76,96.39
193,1573.98,59.43,96.22
194,1567.95,58.94,96.24
195,1572.76,56.63,96.40
196,1604.71,54.61,96.60
197,1601.82,56.83,96.45
198,1584.54,53.20,96.64
199,1565.73,56.75,96.38
200,1564.84,56.01,96.42
201,1591.76,59.07,96.29
202,1590.78,64.17,95.97
203,1589.58,62.37,96.08
204,1577.74,61.92,96.08
205,1553.21,61.63,96.03
206,1544.85,61.41,96.02
207,1542.07,64.92,95.79
208,1552.69,63.65,95.90
209,1543.61,73.74,95.22
210,1530.30,68.74,95.51
211,1914.44,68.74,96.41
212,1883.68,67.47,96.42
213,1801.01,68.28,96.21
214,1771.44,64.60,96.35
215,1739.34,58.68,96.63
216,1702.45,60.65,96.44
217,1657.88,53.54,96.77
218,1653.12,52.19,96.84
219,1658.14,54.25,96.73
220,1672.71,54.17,96.76
221,1665.51,60.78,96.35
222,1654.47,62.03,96.25
223,1662.57,63.39,96.19
224,1660.55,61.74,96.28
225,1686.99,59.54,96.47
226,1735.99,56.91,96.72
227,1714.73,50.86,97.03
228,1717.93,50.51,97.06
229,1709.11,57.57,96.63
230,1705.04,56.29,96.70
231,1723.61,61.05,96.46
232,1763.84,60.52,96.57
233,1786.49,61.56,96.55
234,1775.41,66.68,96.24
235,1758.92,65.74,96.26
236,1753.72,65.70,96.25
237,1766.87,62.52,96.46
238,1815.82,57.17,96.85
239,1806.66,54.29,97.00
240,1795.29,50.69,97.18
241,2343.56,50.86,97.83
242,2301.30,49.95,97.83
243,2251.48,50.60,97.75
244,2219.20,51.02,97.70
245,2170.43,54.47,97.49
246,2139.16,51.34,97.60
247,2125.33,53.41,97.49
248,2119.08,53.16,97.49
249,2113.51,52.19,97.53
250,2096.24,50.89,97.57
251,2070.21,53.50,97.42
252,2056.32,58.99,97.13
253,2045.26,62.59,96.94
254,2040.59,60.45,97.04
255,2050.19,63.55,96.90
256,2038.68,65.04,96.81
257,2016.76,62.47,96.90
258,2007.27,58.37,97.09
259,1980.77,54.63,97.24
260,1972.12,52.27,97.35
261,1967.16,51.85,97.36
262,1966.09,56.21,97.14
263,1951.91,65.11,96.66
264,1939.94,63.13,96.75
265,1931.86,67.79,96.49
266,1923.34,66.02,96.57
267,1921.01,65.80,96.57
268,1937.31,69.23,96.43
269,1917.36,71.96,96.25
270,1895.25,65.84,96.53
271,1894.61,68.35,96.39
272,1863.62,68.53,96.32
273,1779.59,64.45,96.38
274,1753.99,60.36,96.56
275,1728.67,56.81,96.71
276,1708.46,57.34,96.64
277,1692.14,56.90,96.64
278,1681.26,56.49,96.64
279,1661.48,54.17,96.74
280,1667.15,53.20,96.81
281,1646.16,53.58,96.75
282,1632.20,48.85,97.01
283,1621.22,46.85,97.11
284,1614.19,45.99,97.15
285,1600.00,42.70,97.33
286,1617.75,43.76,97.30
287,1619.82,43.52,97.31
288,1613.47,41.53,97.43
289,1596.61,38.15,97.61
290,1594.75,37.62,97.64
291,1614.40,35.14,97.82
292,1651.62,37.25,97.74
293,1634.45,34.45,97.89
294,1633.81,33.89,97.93
295,1636.74,34.36,97.90
296,1629.97,34.68,97.87
297,1636.73,33.77,97.94
298,1680.05,35.01,97.92
